sample_ID;Name;WELL;Volume;Dilution;BACTERIA;NA
hmlgs.female_A1;hmlgs.female;A1;5.0;1.0;;
hmlgs.female_A2;hmlgs.female;A2;5.0;1.0;;
hmlgs.female_A3;hmlgs.female;A3;5.0;1.0;;
hmlgs.female_A4;hmlgs.female;A4;5.0;1.0;;
hmlgs.female_A5;hmlgs.female;A5;5.0;1.0;;
hmlgs.female_A6;hmlgs.female;A6;5.0;1.0;;
hmlgs.female_A7;hmlgs.female;A7;5.0;1.0;;
hmlgs.female_A8;hmlgs.female;A8;5.0;1.0;;
hmlgs.female_A9;hmlgs.female;A9;5.0;1.0;;
hmlgs.female_A10;hmlgs.female;A10;5.0;1.0;;
hmlgs.female_A11;hmlgs.female;A11;5.0;1.0;;
hmlgs.female_A12;hmlgs.female;A12;5.0;1.0;;
hmlgs.female_B1;hmlgs.female;B1;5.0;10.0;;
hmlgs.female_B2;hmlgs.female;B2;5.0;10.0;;
hmlgs.female_B3;hmlgs.female;B3;5.0;10.0;;
hmlgs.female_B4;hmlgs.female;B4;5.0;10.0;;
hmlgs.female_B5;hmlgs.female;B5;5.0;10.0;;
hmlgs.female_B6;hmlgs.female;B6;5.0;10.0;;
hmlgs.female_B7;hmlgs.female;B7;5.0;10.0;;
hmlgs.female_B8;hmlgs.female;B8;5.0;10.0;;
hmlgs.female_B9;hmlgs.female;B9;5.0;10.0;;
hmlgs.female_B10;hmlgs.female;B10;5.0;10.0;;
hmlgs.female_B11;hmlgs.female;B11;5.0;10.0;;
hmlgs.female_B12;hmlgs.female;B12;5.0;10.0;;
hmlgs.female_C1;hmlgs.female;C1;5.0;100.0;42;0
hmlgs.female_C2;hmlgs.female;C2;5.0;100.0;30;0
hmlgs.female_C3;hmlgs.female;C3;5.0;100.0;37;0
hmlgs.female_C4;hmlgs.female;C4;5.0;100.0;36;0
hmlgs.female_C5;hmlgs.female;C5;5.0;100.0;29;0
hmlgs.female_C6;hmlgs.female;C6;5.0;100.0;31;0
hmlgs.female_C7;hmlgs.female;C7;5.0;100.0;25;0
hmlgs.female_C8;hmlgs.female;C8;5.0;100.0;35;0
hmlgs.female_C9;hmlgs.female;C9;5.0;100.0;24;0
hmlgs.female_C10;hmlgs.female;C10;5.0;100.0;19;0
hmlgs.female_C11;hmlgs.female;C11;5.0;100.0;36;0
hmlgs.female_C12;hmlgs.female;C12;5.0;100.0;30;0
hmlgs.female_D1;hmlgs.female;D1;5.0;1000.0;6;0
hmlgs.female_D2;hmlgs.female;D2;5.0;1000.0;9;0
hmlgs.female_D3;hmlgs.female;D3;5.0;1000.0;7;0
hmlgs.female_D4;hmlgs.female;D4;5.0;1000.0;13;0
hmlgs.female_D5;hmlgs.female;D5;5.0;1000.0;7;0
hmlgs.female_D6;hmlgs.female;D6;5.0;1000.0;4;0
hmlgs.female_D7;hmlgs.female;D7;5.0;1000.0;3;0
hmlgs.female_D8;hmlgs.female;D8;5.0;1000.0;6;0
hmlgs.female_D9;hmlgs.female;D9;5.0;1000.0;2;0
hmlgs.female_D10;hmlgs.female;D10;5.0;1000.0;3;0
hmlgs.female_D11;hmlgs.female;D11;5.0;1000.0;6;0
hmlgs.female_D12;hmlgs.female;D12;5.0;1000.0;7;0
hmlgs.female_E1;hmlgs.female;E1;5.0;1.0;;
hmlgs.female_E2;hmlgs.female;E2;5.0;1.0;;
hmlgs.female_E3;hmlgs.female;E3;5.0;1.0;;
hmlgs.female_E4;hmlgs.female;E4;5.0;1.0;;
hmlgs.female_E5;hmlgs.female;E5;5.0;1.0;;
hmlgs.female_E6;hmlgs.female;E6;5.0;1.0;;
hmlgs.female_E7;hmlgs.female;E7;5.0;1.0;;
hmlgs.female_E8;hmlgs.female;E8;5.0;1.0;;
hmlgs.female_E9;hmlgs.female;E9;5.0;1.0;;
hmlgs.female_E10;hmlgs.female;E10;5.0;1.0;;
hmlgs.female_E11;hmlgs.female;E11;5.0;1.0;;
hmlgs.female_E12;hmlgs.female;E12;5.0;1.0;;
hmlgs.female_F1;hmlgs.female;F1;5.0;10.0;;
hmlgs.female_F2;hmlgs.female;F2;5.0;10.0;;
hmlgs.female_F3;hmlgs.female;F3;5.0;10.0;;
hmlgs.female_F4;hmlgs.female;F4;5.0;10.0;;
hmlgs.female_F5;hmlgs.female;F5;5.0;10.0;;
hmlgs.female_F6;hmlgs.female;F6;5.0;10.0;;
hmlgs.female_F7;hmlgs.female;F7;5.0;10.0;;
hmlgs.female_F8;hmlgs.female;F8;5.0;10.0;;
hmlgs.female_F9;hmlgs.female;F9;5.0;10.0;;
hmlgs.female_F10;hmlgs.female;F10;5.0;10.0;;
hmlgs.female_F11;hmlgs.female;F11;5.0;10.0;;
hmlgs.female_F12;hmlgs.female;F12;5.0;10.0;;
hmlgs.female_G1;hmlgs.female;G1;5.0;100.0;36;0
hmlgs.female_G2;hmlgs.female;G2;5.0;100.0;32;0
hmlgs.female_G3;hmlgs.female;G3;5.0;100.0;30;0
hmlgs.female_G4;hmlgs.female;G4;5.0;100.0;35;0
hmlgs.female_G5;hmlgs.female;G5;5.0;100.0;38;0
hmlgs.female_G6;hmlgs.female;G6;5.0;100.0;27;0
hmlgs.female_G7;hmlgs.female;G7;5.0;100.0;22;0
hmlgs.female_G8;hmlgs.female;G8;5.0;100.0;30;0
hmlgs.female_G9;hmlgs.female;G9;5.0;100.0;36;0
hmlgs.female_G10;hmlgs.female;G10;5.0;100.0;17;0
hmlgs.female_G11;hmlgs.female;G11;5.0;100.0;30;0
hmlgs.female_G12;hmlgs.female;G12;5.0;100.0;27;0
hmlgs.female_H1;hmlgs.female;H1;5.0;1000.0;7;0
hmlgs.female_H2;hmlgs.female;H2;5.0;1000.0;8;0
hmlgs.female_H3;hmlgs.female;H3;5.0;1000.0;5;0
hmlgs.female_H4;hmlgs.female;H4;5.0;1000.0;8;0
hmlgs.female_H5;hmlgs.female;H5;5.0;1000.0;6;0
hmlgs.female_H6;hmlgs.female;H6;5.0;1000.0;4;0
hmlgs.female_H7;hmlgs.female;H7;5.0;1000.0;1;0
hmlgs.female_H8;hmlgs.female;H8;5.0;1000.0;1;0
hmlgs.female_H9;hmlgs.female;H9;5.0;1000.0;6;0
hmlgs.female_H10;hmlgs.female;H10;5.0;1000.0;3;0
hmlgs.female_H11;hmlgs.female;H11;5.0;1000.0;2;0
hmlgs.female_H12;hmlgs.female;H12;5.0;1000.0;5;0
hmlgs.male_A1;hmlgs.male;A1;5.0;1.0;;
hmlgs.male_A2;hmlgs.male;A2;5.0;1.0;;
hmlgs.male_A3;hmlgs.male;A3;5.0;1.0;;
hmlgs.male_A4;hmlgs.male;A4;5.0;1.0;;
hmlgs.male_A5;hmlgs.male;A5;5.0;1.0;;
hmlgs.male_A6;hmlgs.male;A6;5.0;1.0;;
hmlgs.male_A7;hmlgs.male;A7;5.0;1.0;;
hmlgs.male_A8;hmlgs.male;A8;5.0;1.0;;
hmlgs.male_A9;hmlgs.male;A9;5.0;1.0;;
hmlgs.male_A10;hmlgs.male;A10;5.0;1.0;;
hmlgs.male_A11;hmlgs.male;A11;5.0;1.0;;
hmlgs.male_A12;hmlgs.male;A12;5.0;1.0;;
hmlgs.male_B1;hmlgs.male;B1;5.0;10.0;;
hmlgs.male_B2;hmlgs.male;B2;5.0;10.0;;
hmlgs.male_B3;hmlgs.male;B3;5.0;10.0;;
hmlgs.male_B4;hmlgs.male;B4;5.0;10.0;;
hmlgs.male_B5;hmlgs.male;B5;5.0;10.0;;
hmlgs.male_B6;hmlgs.male;B6;5.0;10.0;;
hmlgs.male_B7;hmlgs.male;B7;5.0;10.0;;
hmlgs.male_B8;hmlgs.male;B8;5.0;10.0;;
hmlgs.male_B9;hmlgs.male;B9;5.0;10.0;;
hmlgs.male_B10;hmlgs.male;B10;5.0;10.0;;
hmlgs.male_B11;hmlgs.male;B11;5.0;10.0;;
hmlgs.male_B12;hmlgs.male;B12;5.0;10.0;;
hmlgs.male_C1;hmlgs.male;C1;5.0;100.0;35;0
hmlgs.male_C2;hmlgs.male;C2;5.0;100.0;27;0
hmlgs.male_C3;hmlgs.male;C3;5.0;100.0;35;0
hmlgs.male_C4;hmlgs.male;C4;5.0;100.0;24;0
hmlgs.male_C5;hmlgs.male;C5;5.0;100.0;37;0
hmlgs.male_C6;hmlgs.male;C6;5.0;100.0;29;0
hmlgs.male_C7;hmlgs.male;C7;5.0;100.0;28;0
hmlgs.male_C8;hmlgs.male;C8;5.0;100.0;38;0
hmlgs.male_C9;hmlgs.male;C9;5.0;100.0;37;0
hmlgs.male_C10;hmlgs.male;C10;5.0;100.0;40;0
hmlgs.male_C11;hmlgs.male;C11;5.0;100.0;38;0
hmlgs.male_C12;hmlgs.male;C12;5.0;100.0;37;0
hmlgs.male_D1;hmlgs.male;D1;5.0;1000.0;11;0
hmlgs.male_D2;hmlgs.male;D2;5.0;1000.0;4;0
hmlgs.male_D3;hmlgs.male;D3;5.0;1000.0;7;0
hmlgs.male_D4;hmlgs.male;D4;5.0;1000.0;4;0
hmlgs.male_D5;hmlgs.male;D5;5.0;1000.0;6;0
hmlgs.male_D6;hmlgs.male;D6;5.0;1000.0;7;0
hmlgs.male_D7;hmlgs.male;D7;5.0;1000.0;7;0
hmlgs.male_D8;hmlgs.male;D8;5.0;1000.0;4;0
hmlgs.male_D9;hmlgs.male;D9;5.0;1000.0;4;0
hmlgs.male_D10;hmlgs.male;D10;5.0;1000.0;7;0
hmlgs.male_D11;hmlgs.male;D11;5.0;1000.0;5;0
hmlgs.male_D12;hmlgs.male;D12;5.0;1000.0;5;0
hmlgs.male_E1;hmlgs.male;E1;5.0;1.0;;
hmlgs.male_E2;hmlgs.male;E2;5.0;1.0;;
hmlgs.male_E3;hmlgs.male;E3;5.0;1.0;;
hmlgs.male_E4;hmlgs.male;E4;5.0;1.0;;
hmlgs.male_E5;hmlgs.male;E5;5.0;1.0;;
hmlgs.male_E6;hmlgs.male;E6;5.0;1.0;;
hmlgs.male_E7;hmlgs.male;E7;5.0;1.0;;
hmlgs.male_E8;hmlgs.male;E8;5.0;1.0;;
hmlgs.male_E9;hmlgs.male;E9;5.0;1.0;;
hmlgs.male_E10;hmlgs.male;E10;5.0;1.0;;
hmlgs.male_E11;hmlgs.male;E11;5.0;1.0;;
hmlgs.male_E12;hmlgs.male;E12;5.0;1.0;;
hmlgs.male_F1;hmlgs.male;F1;5.0;10.0;;
hmlgs.male_F2;hmlgs.male;F2;5.0;10.0;;
hmlgs.male_F3;hmlgs.male;F3;5.0;10.0;;
hmlgs.male_F4;hmlgs.male;F4;5.0;10.0;;
hmlgs.male_F5;hmlgs.male;F5;5.0;10.0;;
hmlgs.male_F6;hmlgs.male;F6;5.0;10.0;;
hmlgs.male_F7;hmlgs.male;F7;5.0;10.0;;
hmlgs.male_F8;hmlgs.male;F8;5.0;10.0;;
hmlgs.male_F9;hmlgs.male;F9;5.0;10.0;;
hmlgs.male_F10;hmlgs.male;F10;5.0;10.0;;
hmlgs.male_F11;hmlgs.male;F11;5.0;10.0;;
hmlgs.male_F12;hmlgs.male;F12;5.0;10.0;;
hmlgs.male_G1;hmlgs.male;G1;5.0;100.0;32;0
hmlgs.male_G2;hmlgs.male;G2;5.0;100.0;33;0
hmlgs.male_G3;hmlgs.male;G3;5.0;100.0;40;0
hmlgs.male_G4;hmlgs.male;G4;5.0;100.0;19;0
hmlgs.male_G5;hmlgs.male;G5;5.0;100.0;32;0
hmlgs.male_G6;hmlgs.male;G6;5.0;100.0;28;0
hmlgs.male_G7;hmlgs.male;G7;5.0;100.0;34;0
hmlgs.male_G8;hmlgs.male;G8;5.0;100.0;33;0
hmlgs.male_G9;hmlgs.male;G9;5.0;100.0;43;0
hmlgs.male_G10;hmlgs.male;G10;5.0;100.0;37;0
hmlgs.male_G11;hmlgs.male;G11;5.0;100.0;39;0
hmlgs.male_G12;hmlgs.male;G12;5.0;100.0;41;0
hmlgs.male_H1;hmlgs.male;H1;5.0;1000.0;9;0
hmlgs.male_H2;hmlgs.male;H2;5.0;1000.0;3;0
hmlgs.male_H3;hmlgs.male;H3;5.0;1000.0;3;0
hmlgs.male_H4;hmlgs.male;H4;5.0;1000.0;3;0
hmlgs.male_H5;hmlgs.male;H5;5.0;1000.0;6;0
hmlgs.male_H6;hmlgs.male;H6;5.0;1000.0;5;0
hmlgs.male_H7;hmlgs.male;H7;5.0;1000.0;3;0
hmlgs.male_H8;hmlgs.male;H8;5.0;1000.0;3;0
hmlgs.male_H9;hmlgs.male;H9;5.0;1000.0;5;0
hmlgs.male_H10;hmlgs.male;H10;5.0;1000.0;9;0
hmlgs.male_H11;hmlgs.male;H11;5.0;1000.0;3;0
hmlgs.male_H12;hmlgs.male;H12;5.0;1000.0;6;0
runeg.female_A1;runeg.female;A1;5.0;1.0;;
runeg.female_A2;runeg.female;A2;5.0;1.0;;
runeg.female_A3;runeg.female;A3;5.0;1.0;;
runeg.female_A4;runeg.female;A4;5.0;1.0;;
runeg.female_A5;runeg.female;A5;5.0;1.0;;
runeg.female_A6;runeg.female;A6;5.0;1.0;;
runeg.female_A7;runeg.female;A7;5.0;1.0;;
runeg.female_A8;runeg.female;A8;5.0;1.0;;
runeg.female_A9;runeg.female;A9;5.0;1.0;;
runeg.female_A10;runeg.female;A10;5.0;1.0;;
runeg.female_A11;runeg.female;A11;5.0;1.0;;
runeg.female_A12;runeg.female;A12;5.0;1.0;;
runeg.female_B1;runeg.female;B1;5.0;10.0;;
runeg.female_B2;runeg.female;B2;5.0;10.0;;
runeg.female_B3;runeg.female;B3;5.0;10.0;;
runeg.female_B4;runeg.female;B4;5.0;10.0;;
runeg.female_B5;runeg.female;B5;5.0;10.0;;
runeg.female_B6;runeg.female;B6;5.0;10.0;;
runeg.female_B7;runeg.female;B7;5.0;10.0;;
runeg.female_B8;runeg.female;B8;5.0;10.0;;
runeg.female_B9;runeg.female;B9;5.0;10.0;;
runeg.female_B10;runeg.female;B10;5.0;10.0;;
runeg.female_B11;runeg.female;B11;5.0;10.0;;
runeg.female_B12;runeg.female;B12;5.0;10.0;;
runeg.female_C1;runeg.female;C1;5.0;100.0;15;0
runeg.female_C2;runeg.female;C2;5.0;100.0;12;0
runeg.female_C3;runeg.female;C3;5.0;100.0;38;0
runeg.female_C4;runeg.female;C4;5.0;100.0;14;0
runeg.female_C5;runeg.female;C5;5.0;100.0;11;0
runeg.female_C6;runeg.female;C6;5.0;100.0;7;0
runeg.female_C7;runeg.female;C7;5.0;100.0;14;0
runeg.female_C8;runeg.female;C8;5.0;100.0;8;0
runeg.female_C9;runeg.female;C9;5.0;100.0;17;0
runeg.female_C10;runeg.female;C10;5.0;100.0;;
runeg.female_C11;runeg.female;C11;5.0;100.0;13;0
runeg.female_C12;runeg.female;C12;5.0;100.0;12;0
runeg.female_D1;runeg.female;D1;5.0;1000.0;6;0
runeg.female_D2;runeg.female;D2;5.0;1000.0;1;0
runeg.female_D3;runeg.female;D3;5.0;1000.0;5;0
runeg.female_D4;runeg.female;D4;5.0;1000.0;1;0
runeg.female_D5;runeg.female;D5;5.0;1000.0;0;0
runeg.female_D6;runeg.female;D6;5.0;1000.0;1;0
runeg.female_D7;runeg.female;D7;5.0;1000.0;4;0
runeg.female_D8;runeg.female;D8;5.0;1000.0;2;0
runeg.female_D9;runeg.female;D9;5.0;1000.0;1;0
runeg.female_D10;runeg.female;D10;5.0;1000.0;5;0
runeg.female_D11;runeg.female;D11;5.0;1000.0;0;0
runeg.female_D12;runeg.female;D12;5.0;1000.0;2;0
runeg.female_E1;runeg.female;E1;5.0;1.0;;
runeg.female_E2;runeg.female;E2;5.0;1.0;;
runeg.female_E3;runeg.female;E3;5.0;1.0;;
runeg.female_E4;runeg.female;E4;5.0;1.0;;
runeg.female_E5;runeg.female;E5;5.0;1.0;;
runeg.female_E6;runeg.female;E6;5.0;1.0;;
runeg.female_E7;runeg.female;E7;5.0;1.0;;
runeg.female_E8;runeg.female;E8;5.0;1.0;;
runeg.female_E9;runeg.female;E9;5.0;1.0;;
runeg.female_E10;runeg.female;E10;5.0;1.0;;
runeg.female_E11;runeg.female;E11;5.0;1.0;;
runeg.female_E12;runeg.female;E12;5.0;1.0;;
runeg.female_F1;runeg.female;F1;5.0;10.0;;
runeg.female_F2;runeg.female;F2;5.0;10.0;;
runeg.female_F3;runeg.female;F3;5.0;10.0;;
runeg.female_F4;runeg.female;F4;5.0;10.0;;
runeg.female_F5;runeg.female;F5;5.0;10.0;;
runeg.female_F6;runeg.female;F6;5.0;10.0;;
runeg.female_F7;runeg.female;F7;5.0;10.0;;
runeg.female_F8;runeg.female;F8;5.0;10.0;;
runeg.female_F9;runeg.female;F9;5.0;10.0;;
runeg.female_F10;runeg.female;F10;5.0;10.0;;
runeg.female_F11;runeg.female;F11;5.0;10.0;;
runeg.female_F12;runeg.female;F12;5.0;10.0;;
runeg.female_G1;runeg.female;G1;5.0;100.0;15;0
runeg.female_G2;runeg.female;G2;5.0;100.0;9;0
runeg.female_G3;runeg.female;G3;5.0;100.0;27;0
runeg.female_G4;runeg.female;G4;5.0;100.0;6;0
runeg.female_G5;runeg.female;G5;5.0;100.0;15;0
runeg.female_G6;runeg.female;G6;5.0;100.0;13;0
runeg.female_G7;runeg.female;G7;5.0;100.0;14;0
runeg.female_G8;runeg.female;G8;5.0;100.0;14;0
runeg.female_G9;runeg.female;G9;5.0;100.0;15;0
runeg.female_G10;runeg.female;G10;5.0;100.0;;
runeg.female_G11;runeg.female;G11;5.0;100.0;8;0
runeg.female_G12;runeg.female;G12;5.0;100.0;13;0
runeg.female_H1;runeg.female;H1;5.0;1000.0;3;0
runeg.female_H2;runeg.female;H2;5.0;1000.0;0;0
runeg.female_H3;runeg.female;H3;5.0;1000.0;5;0
runeg.female_H4;runeg.female;H4;5.0;1000.0;0;0
runeg.female_H5;runeg.female;H5;5.0;1000.0;5;0
runeg.female_H6;runeg.female;H6;5.0;1000.0;0;0
runeg.female_H7;runeg.female;H7;5.0;1000.0;3;0
