Mother,Father,Food,Sex,Challenge,Vial_num,Vial_num_unique,Indiv_num,Mating_status,Dose,Day_of_injection,Time_of_injection,Day_of_death,Time_of_death,Time_to_death,Censor,Group
S106,TotM,pos_RU,Male,PBS,7,Vial_31,7,Mated,PBS,20/04/2021,12:23,23/04/2021,17:00,3.192361111,0,Male_pos_RU_PBS
S106,TotM,pos_RU,Male,PBS,7,Vial_31,8,Mated,PBS,20/04/2021,12:23,23/04/2021,17:00,3.192361111,0,Male_pos_RU_PBS
S106,TotM,pos_RU,Male,PBS,7,Vial_31,9,Mated,PBS,20/04/2021,12:23,23/04/2021,17:00,3.192361111,0,Male_pos_RU_PBS
S106,TotM,pos_RU,Male,PBS,7,Vial_31,10,Mated,PBS,20/04/2021,12:23,23/04/2021,17:00,3.192361111,0,Male_pos_RU_PBS
S106,TotM,pos_RU,Male,PBS,8,Vial_32,1,Mated,PBS,20/04/2021,12:27,23/04/2021,17:00,3.189583333,0,Male_pos_RU_PBS
S106,TotM,pos_RU,Male,PBS,8,Vial_32,2,Mated,PBS,20/04/2021,12:27,23/04/2021,17:00,3.189583333,0,Male_pos_RU_PBS
S106,TotM,pos_RU,Male,PBS,8,Vial_32,3,Mated,PBS,20/04/2021,12:27,23/04/2021,17:00,3.189583333,0,Male_pos_RU_PBS
S106,TotM,pos_RU,Male,PBS,8,Vial_32,4,Mated,PBS,20/04/2021,12:27,23/04/2021,17:00,3.189583333,0,Male_pos_RU_PBS
S106,TotM,pos_RU,Male,PBS,8,Vial_32,5,Mated,PBS,20/04/2021,12:27,23/04/2021,17:00,3.189583333,0,Male_pos_RU_PBS
S106,TotM,pos_RU,Male,PBS,8,Vial_32,6,Mated,PBS,20/04/2021,12:27,23/04/2021,17:00,3.189583333,0,Male_pos_RU_PBS
S106,TotM,pos_RU,Male,PBS,8,Vial_32,7,Mated,PBS,20/04/2021,12:27,23/04/2021,17:00,3.189583333,0,Male_pos_RU_PBS
S106,TotM,pos_RU,Male,PBS,8,Vial_32,8,Mated,PBS,20/04/2021,12:27,23/04/2021,17:00,3.189583333,0,Male_pos_RU_PBS
S106,TotM,pos_RU,Male,PBS,8,Vial_32,9,Mated,PBS,20/04/2021,12:27,23/04/2021,17:00,3.189583333,0,Male_pos_RU_PBS
S106,TotM,pos_RU,Male,PBS,8,Vial_32,10,Mated,PBS,20/04/2021,12:27,23/04/2021,17:00,3.189583333,0,Male_pos_RU_PBS
S106,TotM,neg_RU,Female,P_rettgeri,1,Vial_33,1,Mated,0.1,20/04/2021,13:06,21/04/2021,09:20,0.843055556,1,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,1,Vial_33,2,Mated,0.1,20/04/2021,13:06,21/04/2021,09:20,0.843055556,1,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,1,Vial_33,3,Mated,0.1,20/04/2021,13:06,21/04/2021,09:20,0.843055556,1,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,1,Vial_33,4,Mated,0.1,20/04/2021,13:06,21/04/2021,09:20,0.843055556,1,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,1,Vial_33,5,Mated,0.1,20/04/2021,13:06,21/04/2021,09:20,0.843055556,1,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,1,Vial_33,6,Mated,0.1,20/04/2021,13:06,23/04/2021,17:00,3.1625,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,1,Vial_33,7,Mated,0.1,20/04/2021,13:06,23/04/2021,17:00,3.1625,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,1,Vial_33,8,Mated,0.1,20/04/2021,13:06,23/04/2021,17:00,3.1625,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,1,Vial_33,9,Mated,0.1,20/04/2021,13:06,23/04/2021,17:00,3.1625,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,1,Vial_33,10,Mated,0.1,20/04/2021,13:06,23/04/2021,17:00,3.1625,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,2,Vial_34,1,Mated,0.1,20/04/2021,13:09,21/04/2021,09:20,0.840972222,1,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,2,Vial_34,2,Mated,0.1,20/04/2021,13:09,21/04/2021,09:20,0.840972222,1,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,2,Vial_34,3,Mated,0.1,20/04/2021,13:09,23/04/2021,17:00,3.160416667,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,2,Vial_34,4,Mated,0.1,20/04/2021,13:09,23/04/2021,17:00,3.160416667,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,2,Vial_34,5,Mated,0.1,20/04/2021,13:09,23/04/2021,17:00,3.160416667,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,2,Vial_34,6,Mated,0.1,20/04/2021,13:09,23/04/2021,17:00,3.160416667,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,2,Vial_34,7,Mated,0.1,20/04/2021,13:09,23/04/2021,17:00,3.160416667,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,2,Vial_34,8,Mated,0.1,20/04/2021,13:09,23/04/2021,17:00,3.160416667,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,2,Vial_34,9,Mated,0.1,20/04/2021,13:09,23/04/2021,17:00,3.160416667,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,2,Vial_34,10,Mated,0.1,20/04/2021,13:09,23/04/2021,17:00,3.160416667,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,3,Vial_35,1,Mated,0.1,20/04/2021,13:12,21/04/2021,09:20,0.838888889,1,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,3,Vial_35,2,Mated,0.1,20/04/2021,13:12,21/04/2021,09:20,0.838888889,1,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,3,Vial_35,3,Mated,0.1,20/04/2021,13:12,21/04/2021,09:20,0.838888889,1,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,3,Vial_35,4,Mated,0.1,20/04/2021,13:12,21/04/2021,09:20,0.838888889,1,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,3,Vial_35,5,Mated,0.1,20/04/2021,13:12,21/04/2021,09:20,0.838888889,1,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,3,Vial_35,6,Mated,0.1,20/04/2021,13:12,21/04/2021,09:20,0.838888889,1,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,3,Vial_35,7,Mated,0.1,20/04/2021,13:12,23/04/2021,17:00,3.158333333,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,3,Vial_35,8,Mated,0.1,20/04/2021,13:12,23/04/2021,17:00,3.158333333,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,3,Vial_35,9,Mated,0.1,20/04/2021,13:12,23/04/2021,17:00,3.158333333,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,3,Vial_35,10,Mated,0.1,20/04/2021,13:12,23/04/2021,17:00,3.158333333,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,4,Vial_36,1,Mated,0.1,20/04/2021,13:15,21/04/2021,09:20,0.836805556,1,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,4,Vial_36,2,Mated,0.1,20/04/2021,13:15,21/04/2021,09:20,0.836805556,1,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,4,Vial_36,3,Mated,0.1,20/04/2021,13:15,21/04/2021,09:20,0.836805556,1,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,4,Vial_36,4,Mated,0.1,20/04/2021,13:15,21/04/2021,09:20,0.836805556,1,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,4,Vial_36,5,Mated,0.1,20/04/2021,13:15,21/04/2021,12:15,0.958333333,1,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,4,Vial_36,6,Mated,0.1,20/04/2021,13:15,23/04/2021,17:00,3.15625,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,4,Vial_36,7,Mated,0.1,20/04/2021,13:15,23/04/2021,17:00,3.15625,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,4,Vial_36,8,Mated,0.1,20/04/2021,13:15,23/04/2021,17:00,3.15625,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,4,Vial_36,9,Mated,0.1,20/04/2021,13:15,23/04/2021,17:00,3.15625,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,4,Vial_36,10,Mated,0.1,20/04/2021,13:15,23/04/2021,17:00,3.15625,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,5,Vial_37,1,Mated,0.1,20/04/2021,13:18,21/04/2021,12:15,0.95625,1,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,5,Vial_37,2,Mated,0.1,20/04/2021,13:18,21/04/2021,14:45,1.060416667,1,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,5,Vial_37,3,Mated,0.1,20/04/2021,13:18,23/04/2021,17:00,3.154166667,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,5,Vial_37,4,Mated,0.1,20/04/2021,13:18,23/04/2021,17:00,3.154166667,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,5,Vial_37,5,Mated,0.1,20/04/2021,13:18,23/04/2021,17:00,3.154166667,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,5,Vial_37,6,Mated,0.1,20/04/2021,13:18,23/04/2021,17:00,3.154166667,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,5,Vial_37,7,Mated,0.1,20/04/2021,13:18,23/04/2021,17:00,3.154166667,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,5,Vial_37,8,Mated,0.1,20/04/2021,13:18,23/04/2021,17:00,3.154166667,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,5,Vial_37,9,Mated,0.1,20/04/2021,13:18,23/04/2021,17:00,3.154166667,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,5,Vial_37,10,Mated,0.1,20/04/2021,13:18,23/04/2021,17:00,3.154166667,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,6,Vial_38,1,Mated,0.1,20/04/2021,13:21,21/04/2021,09:20,0.832638889,1,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,6,Vial_38,2,Mated,0.1,20/04/2021,13:21,23/04/2021,17:00,3.152083333,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,6,Vial_38,3,Mated,0.1,20/04/2021,13:21,23/04/2021,17:00,3.152083333,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,6,Vial_38,4,Mated,0.1,20/04/2021,13:21,23/04/2021,17:00,3.152083333,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,6,Vial_38,5,Mated,0.1,20/04/2021,13:21,23/04/2021,17:00,3.152083333,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,6,Vial_38,6,Mated,0.1,20/04/2021,13:21,23/04/2021,17:00,3.152083333,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,6,Vial_38,7,Mated,0.1,20/04/2021,13:21,23/04/2021,17:00,3.152083333,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,6,Vial_38,8,Mated,0.1,20/04/2021,13:21,23/04/2021,17:00,3.152083333,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,6,Vial_38,9,Mated,0.1,20/04/2021,13:21,23/04/2021,17:00,3.152083333,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,6,Vial_38,10,Mated,0.1,20/04/2021,13:21,23/04/2021,17:00,3.152083333,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,7,Vial_39,1,Mated,0.1,20/04/2021,13:25,21/04/2021,09:20,0.829861111,1,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,7,Vial_39,2,Mated,0.1,20/04/2021,13:25,21/04/2021,09:20,0.829861111,1,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,7,Vial_39,3,Mated,0.1,20/04/2021,13:25,21/04/2021,09:20,0.829861111,1,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,7,Vial_39,4,Mated,0.1,20/04/2021,13:25,22/04/2021,12:00,1.940972222,1,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,7,Vial_39,5,Mated,0.1,20/04/2021,13:25,23/04/2021,17:00,3.149305556,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,7,Vial_39,6,Mated,0.1,20/04/2021,13:25,23/04/2021,17:00,3.149305556,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,7,Vial_39,7,Mated,0.1,20/04/2021,13:25,23/04/2021,17:00,3.149305556,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,7,Vial_39,8,Mated,0.1,20/04/2021,13:25,23/04/2021,17:00,3.149305556,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,7,Vial_39,9,Mated,0.1,20/04/2021,13:25,23/04/2021,17:00,3.149305556,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,7,Vial_39,10,Mated,0.1,20/04/2021,13:25,23/04/2021,17:00,3.149305556,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,8,Vial_40,1,Mated,0.1,20/04/2021,13:28,21/04/2021,09:20,0.827777778,1,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,8,Vial_40,2,Mated,0.1,20/04/2021,13:28,21/04/2021,09:20,0.827777778,1,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,8,Vial_40,3,Mated,0.1,20/04/2021,13:28,21/04/2021,14:45,1.053472222,1,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,8,Vial_40,4,Mated,0.1,20/04/2021,13:28,21/04/2021,14:45,1.053472222,1,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,8,Vial_40,5,Mated,0.1,20/04/2021,13:28,23/04/2021,17:00,3.147222222,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,8,Vial_40,6,Mated,0.1,20/04/2021,13:28,23/04/2021,17:00,3.147222222,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,8,Vial_40,7,Mated,0.1,20/04/2021,13:28,23/04/2021,17:00,3.147222222,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,8,Vial_40,8,Mated,0.1,20/04/2021,13:28,23/04/2021,17:00,3.147222222,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,8,Vial_40,9,Mated,0.1,20/04/2021,13:28,23/04/2021,17:00,3.147222222,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,8,Vial_40,10,Mated,0.1,20/04/2021,13:28,23/04/2021,17:00,3.147222222,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,9,Vial_41,1,Mated,0.1,20/04/2021,13:31,21/04/2021,09:20,0.825694444,1,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,9,Vial_41,2,Mated,0.1,20/04/2021,13:31,21/04/2021,09:20,0.825694444,1,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,9,Vial_41,3,Mated,0.1,20/04/2021,13:31,21/04/2021,09:20,0.825694444,1,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,9,Vial_41,4,Mated,0.1,20/04/2021,13:31,21/04/2021,12:15,0.947222222,1,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,9,Vial_41,5,Mated,0.1,20/04/2021,13:31,23/04/2021,17:00,3.145138889,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,9,Vial_41,6,Mated,0.1,20/04/2021,13:31,23/04/2021,17:00,3.145138889,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,9,Vial_41,7,Mated,0.1,20/04/2021,13:31,23/04/2021,17:00,3.145138889,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,9,Vial_41,8,Mated,0.1,20/04/2021,13:31,23/04/2021,17:00,3.145138889,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,9,Vial_41,9,Mated,0.1,20/04/2021,13:31,23/04/2021,17:00,3.145138889,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,9,Vial_41,10,Mated,0.1,20/04/2021,13:31,23/04/2021,17:00,3.145138889,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,10,Vial_42,1,Mated,0.1,20/04/2021,13:34,21/04/2021,09:20,0.823611111,1,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,10,Vial_42,2,Mated,0.1,20/04/2021,13:34,21/04/2021,09:20,0.823611111,1,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,10,Vial_42,3,Mated,0.1,20/04/2021,13:34,21/04/2021,09:20,0.823611111,1,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,10,Vial_42,4,Mated,0.1,20/04/2021,13:34,21/04/2021,09:20,0.823611111,1,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,10,Vial_42,5,Mated,0.1,20/04/2021,13:34,22/04/2021,09:30,1.830555556,1,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,10,Vial_42,6,Mated,0.1,20/04/2021,13:34,23/04/2021,17:00,3.143055556,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,10,Vial_42,7,Mated,0.1,20/04/2021,13:34,23/04/2021,17:00,3.143055556,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,10,Vial_42,8,Mated,0.1,20/04/2021,13:34,23/04/2021,17:00,3.143055556,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Female,P_rettgeri,10,Vial_42,9,Mated,0.1,20/04/2021,13:34,23/04/2021,17:00,3.143055556,0,Female_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,1,Vial_43,1,Mated,0.1,20/04/2021,13:43,21/04/2021,09:20,0.817361111,1,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,1,Vial_43,2,Mated,0.1,20/04/2021,13:43,21/04/2021,09:20,0.817361111,1,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,1,Vial_43,3,Mated,0.1,20/04/2021,13:43,23/04/2021,17:00,3.136805556,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,1,Vial_43,4,Mated,0.1,20/04/2021,13:43,23/04/2021,17:00,3.136805556,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,1,Vial_43,5,Mated,0.1,20/04/2021,13:43,23/04/2021,17:00,3.136805556,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,1,Vial_43,6,Mated,0.1,20/04/2021,13:43,23/04/2021,17:00,3.136805556,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,1,Vial_43,7,Mated,0.1,20/04/2021,13:43,23/04/2021,17:00,3.136805556,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,1,Vial_43,8,Mated,0.1,20/04/2021,13:43,23/04/2021,17:00,3.136805556,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,1,Vial_43,9,Mated,0.1,20/04/2021,13:43,23/04/2021,17:00,3.136805556,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,1,Vial_43,10,Mated,0.1,20/04/2021,13:43,23/04/2021,17:00,3.136805556,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,2,Vial_44,1,Mated,0.1,20/04/2021,13:47,21/04/2021,09:20,0.814583333,1,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,2,Vial_44,2,Mated,0.1,20/04/2021,13:47,21/04/2021,09:20,0.814583333,1,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,2,Vial_44,3,Mated,0.1,20/04/2021,13:47,21/04/2021,09:20,0.814583333,1,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,2,Vial_44,4,Mated,0.1,20/04/2021,13:47,23/04/2021,17:00,3.134027778,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,2,Vial_44,5,Mated,0.1,20/04/2021,13:47,23/04/2021,17:00,3.134027778,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,2,Vial_44,6,Mated,0.1,20/04/2021,13:47,23/04/2021,17:00,3.134027778,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,2,Vial_44,7,Mated,0.1,20/04/2021,13:47,23/04/2021,17:00,3.134027778,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,2,Vial_44,8,Mated,0.1,20/04/2021,13:47,23/04/2021,17:00,3.134027778,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,2,Vial_44,9,Mated,0.1,20/04/2021,13:47,23/04/2021,17:00,3.134027778,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,2,Vial_44,10,Mated,0.1,20/04/2021,13:47,23/04/2021,17:00,3.134027778,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,3,Vial_45,1,Mated,0.1,20/04/2021,13:51,21/04/2021,09:20,0.811805556,1,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,3,Vial_45,2,Mated,0.1,20/04/2021,13:51,21/04/2021,09:20,0.811805556,1,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,3,Vial_45,3,Mated,0.1,20/04/2021,13:51,21/04/2021,12:15,0.933333333,1,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,3,Vial_45,4,Mated,0.1,20/04/2021,13:51,21/04/2021,12:15,0.933333333,1,Male_neg_RU_P_rettgeri
