Mother,Father,Food,Sex,Challenge,Vial_num,Vial_num_unique,Indiv_num,Mating_status,Dose,Day_of_injection,Time_of_injection,Day_of_death,Time_of_death,Time_to_death,Censor,Group
S106,TotM,neg_RU,Male,P_rettgeri,3,Vial_45,5,Mated,0.1,20/04/2021,13:51,23/04/2021,17:00,3.13125,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,3,Vial_45,6,Mated,0.1,20/04/2021,13:51,23/04/2021,17:00,3.13125,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,3,Vial_45,7,Mated,0.1,20/04/2021,13:51,23/04/2021,17:00,3.13125,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,3,Vial_45,8,Mated,0.1,20/04/2021,13:51,23/04/2021,17:00,3.13125,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,3,Vial_45,9,Mated,0.1,20/04/2021,13:51,23/04/2021,17:00,3.13125,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,3,Vial_45,10,Mated,0.1,20/04/2021,13:51,23/04/2021,17:00,3.13125,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,4,Vial_46,1,Mated,0.1,20/04/2021,13:55,21/04/2021,09:20,0.809027778,1,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,4,Vial_46,2,Mated,0.1,20/04/2021,13:55,22/04/2021,09:30,1.815972222,1,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,4,Vial_46,3,Mated,0.1,20/04/2021,13:55,23/04/2021,17:00,3.128472222,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,4,Vial_46,4,Mated,0.1,20/04/2021,13:55,23/04/2021,17:00,3.128472222,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,4,Vial_46,5,Mated,0.1,20/04/2021,13:55,23/04/2021,17:00,3.128472222,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,4,Vial_46,6,Mated,0.1,20/04/2021,13:55,23/04/2021,17:00,3.128472222,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,4,Vial_46,7,Mated,0.1,20/04/2021,13:55,23/04/2021,17:00,3.128472222,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,4,Vial_46,8,Mated,0.1,20/04/2021,13:55,23/04/2021,17:00,3.128472222,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,4,Vial_46,9,Mated,0.1,20/04/2021,13:55,23/04/2021,17:00,3.128472222,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,4,Vial_46,10,Mated,0.1,20/04/2021,13:55,23/04/2021,17:00,3.128472222,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,5,Vial_47,1,Mated,0.1,20/04/2021,13:58,21/04/2021,09:20,0.806944444,1,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,5,Vial_47,2,Mated,0.1,20/04/2021,13:58,22/04/2021,09:30,1.813888889,1,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,5,Vial_47,3,Mated,0.1,20/04/2021,13:58,22/04/2021,09:30,1.813888889,1,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,5,Vial_47,4,Mated,0.1,20/04/2021,13:58,23/04/2021,17:00,3.126388889,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,5,Vial_47,5,Mated,0.1,20/04/2021,13:58,23/04/2021,17:00,3.126388889,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,5,Vial_47,6,Mated,0.1,20/04/2021,13:58,23/04/2021,17:00,3.126388889,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,5,Vial_47,7,Mated,0.1,20/04/2021,13:58,23/04/2021,17:00,3.126388889,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,5,Vial_47,8,Mated,0.1,20/04/2021,13:58,23/04/2021,17:00,3.126388889,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,5,Vial_47,9,Mated,0.1,20/04/2021,13:58,23/04/2021,17:00,3.126388889,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,5,Vial_47,10,Mated,0.1,20/04/2021,13:58,23/04/2021,17:00,3.126388889,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,6,Vial_48,1,Mated,0.1,20/04/2021,14:02,21/04/2021,09:20,0.804166667,1,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,6,Vial_48,2,Mated,0.1,20/04/2021,14:02,21/04/2021,09:20,0.804166667,1,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,6,Vial_48,3,Mated,0.1,20/04/2021,14:02,21/04/2021,09:20,0.804166667,1,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,6,Vial_48,4,Mated,0.1,20/04/2021,14:02,21/04/2021,09:20,0.804166667,1,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,6,Vial_48,5,Mated,0.1,20/04/2021,14:02,23/04/2021,17:00,3.123611111,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,6,Vial_48,6,Mated,0.1,20/04/2021,14:02,23/04/2021,17:00,3.123611111,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,6,Vial_48,7,Mated,0.1,20/04/2021,14:02,23/04/2021,17:00,3.123611111,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,6,Vial_48,8,Mated,0.1,20/04/2021,14:02,23/04/2021,17:00,3.123611111,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,6,Vial_48,9,Mated,0.1,20/04/2021,14:02,23/04/2021,17:00,3.123611111,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,6,Vial_48,10,Mated,0.1,20/04/2021,14:02,23/04/2021,17:00,3.123611111,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,7,Vial_49,1,Mated,0.1,20/04/2021,14:05,21/04/2021,09:20,0.802083333,1,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,7,Vial_49,2,Mated,0.1,20/04/2021,14:05,21/04/2021,14:45,1.027777778,1,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,7,Vial_49,3,Mated,0.1,20/04/2021,14:05,23/04/2021,17:00,3.121527778,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,7,Vial_49,4,Mated,0.1,20/04/2021,14:05,23/04/2021,17:00,3.121527778,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,7,Vial_49,5,Mated,0.1,20/04/2021,14:05,23/04/2021,17:00,3.121527778,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,7,Vial_49,6,Mated,0.1,20/04/2021,14:05,23/04/2021,17:00,3.121527778,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,7,Vial_49,7,Mated,0.1,20/04/2021,14:05,23/04/2021,17:00,3.121527778,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,7,Vial_49,8,Mated,0.1,20/04/2021,14:05,23/04/2021,17:00,3.121527778,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,7,Vial_49,9,Mated,0.1,20/04/2021,14:05,23/04/2021,17:00,3.121527778,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,7,Vial_49,10,Mated,0.1,20/04/2021,14:05,23/04/2021,17:00,3.121527778,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,8,Vial_50,1,Mated,0.1,20/04/2021,14:10,21/04/2021,09:20,0.798611111,1,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,8,Vial_50,2,Mated,0.1,20/04/2021,14:10,21/04/2021,12:15,0.920138889,1,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,8,Vial_50,3,Mated,0.1,20/04/2021,14:10,23/04/2021,17:00,3.118055556,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,8,Vial_50,4,Mated,0.1,20/04/2021,14:10,23/04/2021,17:00,3.118055556,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,8,Vial_50,5,Mated,0.1,20/04/2021,14:10,23/04/2021,17:00,3.118055556,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,8,Vial_50,6,Mated,0.1,20/04/2021,14:10,23/04/2021,17:00,3.118055556,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,8,Vial_50,7,Mated,0.1,20/04/2021,14:10,23/04/2021,17:00,3.118055556,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,8,Vial_50,8,Mated,0.1,20/04/2021,14:10,23/04/2021,17:00,3.118055556,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,8,Vial_50,9,Mated,0.1,20/04/2021,14:10,23/04/2021,17:00,3.118055556,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,8,Vial_50,10,Mated,0.1,20/04/2021,14:10,23/04/2021,17:00,3.118055556,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,9,Vial_51,1,Mated,0.1,20/04/2021,14:13,23/04/2021,17:00,3.115972222,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,9,Vial_51,2,Mated,0.1,20/04/2021,14:13,23/04/2021,17:00,3.115972222,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,9,Vial_51,3,Mated,0.1,20/04/2021,14:13,23/04/2021,17:00,3.115972222,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,9,Vial_51,4,Mated,0.1,20/04/2021,14:13,23/04/2021,17:00,3.115972222,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,9,Vial_51,5,Mated,0.1,20/04/2021,14:13,23/04/2021,17:00,3.115972222,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,9,Vial_51,6,Mated,0.1,20/04/2021,14:13,23/04/2021,17:00,3.115972222,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,9,Vial_51,7,Mated,0.1,20/04/2021,14:13,23/04/2021,17:00,3.115972222,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,9,Vial_51,8,Mated,0.1,20/04/2021,14:13,23/04/2021,17:00,3.115972222,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,9,Vial_51,9,Mated,0.1,20/04/2021,14:13,23/04/2021,17:00,3.115972222,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,9,Vial_51,10,Mated,0.1,20/04/2021,14:13,23/04/2021,17:00,3.115972222,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,10,Vial_52,1,Mated,0.1,20/04/2021,14:16,22/04/2021,09:30,1.801388889,1,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,10,Vial_52,2,Mated,0.1,20/04/2021,14:16,23/04/2021,17:00,3.113888889,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,10,Vial_52,3,Mated,0.1,20/04/2021,14:16,23/04/2021,17:00,3.113888889,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,10,Vial_52,4,Mated,0.1,20/04/2021,14:16,23/04/2021,17:00,3.113888889,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,10,Vial_52,5,Mated,0.1,20/04/2021,14:16,23/04/2021,17:00,3.113888889,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,10,Vial_52,6,Mated,0.1,20/04/2021,14:16,23/04/2021,17:00,3.113888889,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,10,Vial_52,7,Mated,0.1,20/04/2021,14:16,23/04/2021,17:00,3.113888889,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,10,Vial_52,8,Mated,0.1,20/04/2021,14:16,23/04/2021,17:00,3.113888889,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,10,Vial_52,9,Mated,0.1,20/04/2021,14:16,23/04/2021,17:00,3.113888889,0,Male_neg_RU_P_rettgeri
S106,TotM,neg_RU,Male,P_rettgeri,10,Vial_52,10,Mated,0.1,20/04/2021,14:16,23/04/2021,17:00,3.113888889,0,Male_neg_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,1,Vial_53,1,Mated,0.1,20/04/2021,14:31,21/04/2021,09:20,0.784027778,1,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,1,Vial_53,2,Mated,0.1,20/04/2021,14:31,21/04/2021,09:20,0.784027778,1,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,1,Vial_53,3,Mated,0.1,20/04/2021,14:31,21/04/2021,09:20,0.784027778,1,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,1,Vial_53,4,Mated,0.1,20/04/2021,14:31,23/04/2021,17:00,3.103472222,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,1,Vial_53,5,Mated,0.1,20/04/2021,14:31,23/04/2021,17:00,3.103472222,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,1,Vial_53,6,Mated,0.1,20/04/2021,14:31,23/04/2021,17:00,3.103472222,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,1,Vial_53,7,Mated,0.1,20/04/2021,14:31,23/04/2021,17:00,3.103472222,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,1,Vial_53,8,Mated,0.1,20/04/2021,14:31,23/04/2021,17:00,3.103472222,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,1,Vial_53,9,Mated,0.1,20/04/2021,14:31,23/04/2021,17:00,3.103472222,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,1,Vial_53,10,Mated,0.1,20/04/2021,14:31,23/04/2021,17:00,3.103472222,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,2,Vial_54,1,Mated,0.1,20/04/2021,14:34,21/04/2021,09:20,0.781944444,1,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,2,Vial_54,2,Mated,0.1,20/04/2021,14:34,21/04/2021,14:45,1.007638889,1,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,2,Vial_54,3,Mated,0.1,20/04/2021,14:34,23/04/2021,17:00,3.101388889,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,2,Vial_54,4,Mated,0.1,20/04/2021,14:34,23/04/2021,17:00,3.101388889,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,2,Vial_54,5,Mated,0.1,20/04/2021,14:34,23/04/2021,17:00,3.101388889,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,2,Vial_54,6,Mated,0.1,20/04/2021,14:34,23/04/2021,17:00,3.101388889,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,2,Vial_54,7,Mated,0.1,20/04/2021,14:34,23/04/2021,17:00,3.101388889,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,2,Vial_54,8,Mated,0.1,20/04/2021,14:34,23/04/2021,17:00,3.101388889,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,2,Vial_54,9,Mated,0.1,20/04/2021,14:34,23/04/2021,17:00,3.101388889,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,2,Vial_54,10,Mated,0.1,20/04/2021,14:34,23/04/2021,17:00,3.101388889,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,3,Vial_55,1,Mated,0.1,20/04/2021,14:37,22/04/2021,09:30,1.786805556,1,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,3,Vial_55,2,Mated,0.1,20/04/2021,14:37,23/04/2021,17:00,3.099305556,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,3,Vial_55,3,Mated,0.1,20/04/2021,14:37,23/04/2021,17:00,3.099305556,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,3,Vial_55,4,Mated,0.1,20/04/2021,14:37,23/04/2021,17:00,3.099305556,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,3,Vial_55,5,Mated,0.1,20/04/2021,14:37,23/04/2021,17:00,3.099305556,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,3,Vial_55,6,Mated,0.1,20/04/2021,14:37,23/04/2021,17:00,3.099305556,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,3,Vial_55,7,Mated,0.1,20/04/2021,14:37,23/04/2021,17:00,3.099305556,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,3,Vial_55,8,Mated,0.1,20/04/2021,14:37,23/04/2021,17:00,3.099305556,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,3,Vial_55,9,Mated,0.1,20/04/2021,14:37,23/04/2021,17:00,3.099305556,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,3,Vial_55,10,Mated,0.1,20/04/2021,14:37,23/04/2021,17:00,3.099305556,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,4,Vial_56,1,Mated,0.1,20/04/2021,14:40,21/04/2021,09:20,0.777777778,1,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,4,Vial_56,2,Mated,0.1,20/04/2021,14:40,21/04/2021,09:20,0.777777778,1,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,4,Vial_56,3,Mated,0.1,20/04/2021,14:40,21/04/2021,09:20,0.777777778,1,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,4,Vial_56,4,Mated,0.1,20/04/2021,14:40,22/04/2021,09:30,1.784722222,1,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,4,Vial_56,5,Mated,0.1,20/04/2021,14:40,23/04/2021,09:30,2.784722222,1,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,4,Vial_56,6,Mated,0.1,20/04/2021,14:40,23/04/2021,17:00,3.097222222,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,4,Vial_56,7,Mated,0.1,20/04/2021,14:40,23/04/2021,17:00,3.097222222,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,4,Vial_56,8,Mated,0.1,20/04/2021,14:40,23/04/2021,17:00,3.097222222,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,4,Vial_56,9,Mated,0.1,20/04/2021,14:40,23/04/2021,17:00,3.097222222,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,4,Vial_56,10,Mated,0.1,20/04/2021,14:40,23/04/2021,17:00,3.097222222,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,5,Vial_57,1,Mated,0.1,20/04/2021,14:43,21/04/2021,09:20,0.775694444,1,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,5,Vial_57,2,Mated,0.1,20/04/2021,14:43,21/04/2021,09:20,0.775694444,1,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,5,Vial_57,3,Mated,0.1,20/04/2021,14:43,23/04/2021,17:00,3.095138889,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,5,Vial_57,4,Mated,0.1,20/04/2021,14:43,23/04/2021,17:00,3.095138889,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,5,Vial_57,5,Mated,0.1,20/04/2021,14:43,23/04/2021,17:00,3.095138889,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,5,Vial_57,6,Mated,0.1,20/04/2021,14:43,23/04/2021,17:00,3.095138889,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,5,Vial_57,7,Mated,0.1,20/04/2021,14:43,23/04/2021,17:00,3.095138889,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,5,Vial_57,8,Mated,0.1,20/04/2021,14:43,23/04/2021,17:00,3.095138889,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,5,Vial_57,9,Mated,0.1,20/04/2021,14:43,23/04/2021,17:00,3.095138889,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,5,Vial_57,10,Mated,0.1,20/04/2021,14:43,23/04/2021,17:00,3.095138889,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,6,Vial_58,1,Mated,0.1,20/04/2021,14:46,21/04/2021,09:20,0.773611111,1,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,6,Vial_58,2,Mated,0.1,20/04/2021,14:46,21/04/2021,09:20,0.773611111,1,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,6,Vial_58,3,Mated,0.1,20/04/2021,14:46,23/04/2021,17:00,3.093055556,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,6,Vial_58,4,Mated,0.1,20/04/2021,14:46,23/04/2021,17:00,3.093055556,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,6,Vial_58,5,Mated,0.1,20/04/2021,14:46,23/04/2021,17:00,3.093055556,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,6,Vial_58,6,Mated,0.1,20/04/2021,14:46,23/04/2021,17:00,3.093055556,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,6,Vial_58,7,Mated,0.1,20/04/2021,14:46,23/04/2021,17:00,3.093055556,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,6,Vial_58,8,Mated,0.1,20/04/2021,14:46,23/04/2021,17:00,3.093055556,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,6,Vial_58,9,Mated,0.1,20/04/2021,14:46,23/04/2021,17:00,3.093055556,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,6,Vial_58,10,Mated,0.1,20/04/2021,14:46,23/04/2021,17:00,3.093055556,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,7,Vial_59,1,Mated,0.1,20/04/2021,14:49,21/04/2021,12:15,0.893055556,1,Female_pos_RU_P_rettgeri
