Mother,Father,Food,Sex,Challenge,Vial_num,Vial_num_unique,Indiv_num,Mating_status,Dose,Day_of_injection,Time_of_injection,Day_of_death,Time_of_death,Time_to_death,Censor,Group
S106,TotM,pos_RU,Female,P_rettgeri,7,Vial_59,2,Mated,0.1,20/04/2021,14:49,23/04/2021,17:00,3.090972222,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,7,Vial_59,3,Mated,0.1,20/04/2021,14:49,23/04/2021,17:00,3.090972222,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,7,Vial_59,4,Mated,0.1,20/04/2021,14:49,23/04/2021,17:00,3.090972222,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,7,Vial_59,5,Mated,0.1,20/04/2021,14:49,23/04/2021,17:00,3.090972222,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,7,Vial_59,6,Mated,0.1,20/04/2021,14:49,23/04/2021,17:00,3.090972222,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,7,Vial_59,7,Mated,0.1,20/04/2021,14:49,23/04/2021,17:00,3.090972222,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,7,Vial_59,8,Mated,0.1,20/04/2021,14:49,23/04/2021,17:00,3.090972222,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,7,Vial_59,9,Mated,0.1,20/04/2021,14:49,23/04/2021,17:00,3.090972222,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,7,Vial_59,10,Mated,0.1,20/04/2021,14:49,23/04/2021,17:00,3.090972222,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,8,Vial_60,1,Mated,0.1,20/04/2021,14:52,21/04/2021,12:15,0.890972222,1,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,8,Vial_60,2,Mated,0.1,20/04/2021,14:52,21/04/2021,12:15,0.890972222,1,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,8,Vial_60,3,Mated,0.1,20/04/2021,14:52,23/04/2021,09:30,2.776388889,1,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,8,Vial_60,4,Mated,0.1,20/04/2021,14:52,23/04/2021,17:00,3.088888889,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,8,Vial_60,5,Mated,0.1,20/04/2021,14:52,23/04/2021,17:00,3.088888889,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,8,Vial_60,6,Mated,0.1,20/04/2021,14:52,23/04/2021,17:00,3.088888889,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,8,Vial_60,7,Mated,0.1,20/04/2021,14:52,23/04/2021,17:00,3.088888889,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,8,Vial_60,8,Mated,0.1,20/04/2021,14:52,23/04/2021,17:00,3.088888889,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,8,Vial_60,9,Mated,0.1,20/04/2021,14:52,23/04/2021,17:00,3.088888889,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,8,Vial_60,10,Mated,0.1,20/04/2021,14:52,23/04/2021,17:00,3.088888889,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,9,Vial_61,1,Mated,0.1,20/04/2021,14:56,21/04/2021,09:20,0.766666667,1,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,9,Vial_61,2,Mated,0.1,20/04/2021,14:56,21/04/2021,09:20,0.766666667,1,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,9,Vial_61,3,Mated,0.1,20/04/2021,14:56,23/04/2021,17:00,3.086111111,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,9,Vial_61,4,Mated,0.1,20/04/2021,14:56,23/04/2021,17:00,3.086111111,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,9,Vial_61,5,Mated,0.1,20/04/2021,14:56,23/04/2021,17:00,3.086111111,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,9,Vial_61,6,Mated,0.1,20/04/2021,14:56,23/04/2021,17:00,3.086111111,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,9,Vial_61,7,Mated,0.1,20/04/2021,14:56,23/04/2021,17:00,3.086111111,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,9,Vial_61,8,Mated,0.1,20/04/2021,14:56,23/04/2021,17:00,3.086111111,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,9,Vial_61,9,Mated,0.1,20/04/2021,14:56,23/04/2021,17:00,3.086111111,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,9,Vial_61,10,Mated,0.1,20/04/2021,14:56,23/04/2021,17:00,3.086111111,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,10,Vial_62,1,Mated,0.1,20/04/2021,14:59,21/04/2021,09:20,0.764583333,1,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,10,Vial_62,2,Mated,0.1,20/04/2021,14:59,21/04/2021,14:45,0.990277778,1,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,10,Vial_62,3,Mated,0.1,20/04/2021,14:59,23/04/2021,17:00,3.084027778,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,10,Vial_62,4,Mated,0.1,20/04/2021,14:59,23/04/2021,17:00,3.084027778,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,10,Vial_62,5,Mated,0.1,20/04/2021,14:59,23/04/2021,17:00,3.084027778,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,10,Vial_62,6,Mated,0.1,20/04/2021,14:59,23/04/2021,17:00,3.084027778,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,10,Vial_62,7,Mated,0.1,20/04/2021,14:59,23/04/2021,17:00,3.084027778,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,10,Vial_62,8,Mated,0.1,20/04/2021,14:59,23/04/2021,17:00,3.084027778,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,10,Vial_62,9,Mated,0.1,20/04/2021,14:59,23/04/2021,17:00,3.084027778,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Female,P_rettgeri,10,Vial_62,10,Mated,0.1,20/04/2021,14:59,23/04/2021,17:00,3.084027778,0,Female_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,1,Vial_63,1,Mated,0.1,20/04/2021,15:08,21/04/2021,09:20,0.758333333,1,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,1,Vial_63,2,Mated,0.1,20/04/2021,15:08,22/04/2021,09:30,1.765277778,1,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,1,Vial_63,3,Mated,0.1,20/04/2021,15:08,23/04/2021,17:00,3.077777778,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,1,Vial_63,4,Mated,0.1,20/04/2021,15:08,23/04/2021,17:00,3.077777778,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,1,Vial_63,5,Mated,0.1,20/04/2021,15:08,23/04/2021,17:00,3.077777778,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,1,Vial_63,6,Mated,0.1,20/04/2021,15:08,23/04/2021,17:00,3.077777778,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,1,Vial_63,7,Mated,0.1,20/04/2021,15:08,23/04/2021,17:00,3.077777778,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,1,Vial_63,8,Mated,0.1,20/04/2021,15:08,23/04/2021,17:00,3.077777778,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,1,Vial_63,9,Mated,0.1,20/04/2021,15:08,23/04/2021,17:00,3.077777778,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,1,Vial_63,10,Mated,0.1,20/04/2021,15:08,23/04/2021,17:00,3.077777778,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,2,Vial_64,1,Mated,0.1,20/04/2021,15:11,21/04/2021,12:15,0.877777778,1,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,2,Vial_64,2,Mated,0.1,20/04/2021,15:11,22/04/2021,09:30,1.763194444,1,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,2,Vial_64,3,Mated,0.1,20/04/2021,15:11,23/04/2021,17:00,3.075694444,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,2,Vial_64,4,Mated,0.1,20/04/2021,15:11,23/04/2021,17:00,3.075694444,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,2,Vial_64,5,Mated,0.1,20/04/2021,15:11,23/04/2021,17:00,3.075694444,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,2,Vial_64,6,Mated,0.1,20/04/2021,15:11,23/04/2021,17:00,3.075694444,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,2,Vial_64,7,Mated,0.1,20/04/2021,15:11,23/04/2021,17:00,3.075694444,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,2,Vial_64,8,Mated,0.1,20/04/2021,15:11,23/04/2021,17:00,3.075694444,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,2,Vial_64,9,Mated,0.1,20/04/2021,15:11,23/04/2021,17:00,3.075694444,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,2,Vial_64,10,Mated,0.1,20/04/2021,15:11,23/04/2021,17:00,3.075694444,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,3,Vial_65,1,Mated,0.1,20/04/2021,15:14,21/04/2021,12:15,0.875694444,1,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,3,Vial_65,2,Mated,0.1,20/04/2021,15:14,21/04/2021,12:15,0.875694444,1,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,3,Vial_65,3,Mated,0.1,20/04/2021,15:14,22/04/2021,09:30,1.761111111,1,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,3,Vial_65,4,Mated,0.1,20/04/2021,15:14,23/04/2021,17:00,3.073611111,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,3,Vial_65,5,Mated,0.1,20/04/2021,15:14,23/04/2021,17:00,3.073611111,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,3,Vial_65,6,Mated,0.1,20/04/2021,15:14,23/04/2021,17:00,3.073611111,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,3,Vial_65,7,Mated,0.1,20/04/2021,15:14,23/04/2021,17:00,3.073611111,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,3,Vial_65,8,Mated,0.1,20/04/2021,15:14,23/04/2021,17:00,3.073611111,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,3,Vial_65,9,Mated,0.1,20/04/2021,15:14,23/04/2021,17:00,3.073611111,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,3,Vial_65,10,Mated,0.1,20/04/2021,15:14,23/04/2021,17:00,3.073611111,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,4,Vial_66,1,Mated,0.1,20/04/2021,15:17,21/04/2021,09:20,0.752083333,1,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,4,Vial_66,2,Mated,0.1,20/04/2021,15:17,21/04/2021,09:20,0.752083333,1,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,4,Vial_66,3,Mated,0.1,20/04/2021,15:17,21/04/2021,09:20,0.752083333,1,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,4,Vial_66,4,Mated,0.1,20/04/2021,15:17,21/04/2021,14:45,0.977777778,1,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,4,Vial_66,5,Mated,0.1,20/04/2021,15:17,22/04/2021,09:30,1.759027778,1,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,4,Vial_66,6,Mated,0.1,20/04/2021,15:17,23/04/2021,17:00,3.071527778,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,4,Vial_66,7,Mated,0.1,20/04/2021,15:17,23/04/2021,17:00,3.071527778,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,4,Vial_66,8,Mated,0.1,20/04/2021,15:17,23/04/2021,17:00,3.071527778,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,4,Vial_66,9,Mated,0.1,20/04/2021,15:17,23/04/2021,17:00,3.071527778,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,4,Vial_66,10,Mated,0.1,20/04/2021,15:17,23/04/2021,17:00,3.071527778,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,5,Vial_67,1,Mated,0.1,20/04/2021,15:20,21/04/2021,09:20,0.75,1,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,5,Vial_67,2,Mated,0.1,20/04/2021,15:20,21/04/2021,09:20,0.75,1,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,5,Vial_67,3,Mated,0.1,20/04/2021,15:20,23/04/2021,17:00,3.069444444,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,5,Vial_67,4,Mated,0.1,20/04/2021,15:20,23/04/2021,17:00,3.069444444,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,5,Vial_67,5,Mated,0.1,20/04/2021,15:20,23/04/2021,17:00,3.069444444,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,5,Vial_67,6,Mated,0.1,20/04/2021,15:20,23/04/2021,17:00,3.069444444,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,5,Vial_67,7,Mated,0.1,20/04/2021,15:20,23/04/2021,17:00,3.069444444,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,5,Vial_67,8,Mated,0.1,20/04/2021,15:20,23/04/2021,17:00,3.069444444,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,5,Vial_67,9,Mated,0.1,20/04/2021,15:20,23/04/2021,17:00,3.069444444,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,5,Vial_67,10,Mated,0.1,20/04/2021,15:20,23/04/2021,17:00,3.069444444,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,6,Vial_68,1,Mated,0.1,20/04/2021,15:23,21/04/2021,14:45,0.973611111,1,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,6,Vial_68,2,Mated,0.1,20/04/2021,15:23,22/04/2021,09:30,1.754861111,1,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,6,Vial_68,3,Mated,0.1,20/04/2021,15:23,23/04/2021,17:00,3.067361111,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,6,Vial_68,4,Mated,0.1,20/04/2021,15:23,23/04/2021,17:00,3.067361111,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,6,Vial_68,5,Mated,0.1,20/04/2021,15:23,23/04/2021,17:00,3.067361111,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,6,Vial_68,6,Mated,0.1,20/04/2021,15:23,23/04/2021,17:00,3.067361111,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,6,Vial_68,7,Mated,0.1,20/04/2021,15:23,23/04/2021,17:00,3.067361111,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,6,Vial_68,8,Mated,0.1,20/04/2021,15:23,23/04/2021,17:00,3.067361111,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,6,Vial_68,9,Mated,0.1,20/04/2021,15:23,23/04/2021,17:00,3.067361111,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,6,Vial_68,10,Mated,0.1,20/04/2021,15:23,23/04/2021,17:00,3.067361111,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,7,Vial_69,1,Mated,0.1,20/04/2021,15:26,21/04/2021,09:20,0.745833333,1,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,7,Vial_69,2,Mated,0.1,20/04/2021,15:26,21/04/2021,09:20,0.745833333,1,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,7,Vial_69,3,Mated,0.1,20/04/2021,15:26,22/04/2021,09:30,1.752777778,1,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,7,Vial_69,4,Mated,0.1,20/04/2021,15:26,23/04/2021,17:00,3.065277778,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,7,Vial_69,5,Mated,0.1,20/04/2021,15:26,23/04/2021,17:00,3.065277778,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,7,Vial_69,6,Mated,0.1,20/04/2021,15:26,23/04/2021,17:00,3.065277778,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,7,Vial_69,7,Mated,0.1,20/04/2021,15:26,23/04/2021,17:00,3.065277778,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,7,Vial_69,8,Mated,0.1,20/04/2021,15:26,23/04/2021,17:00,3.065277778,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,7,Vial_69,9,Mated,0.1,20/04/2021,15:26,23/04/2021,17:00,3.065277778,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,7,Vial_69,10,Mated,0.1,20/04/2021,15:26,23/04/2021,17:00,3.065277778,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,8,Vial_70,1,Mated,0.1,20/04/2021,15:29,21/04/2021,09:20,0.74375,1,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,8,Vial_70,2,Mated,0.1,20/04/2021,15:29,21/04/2021,09:20,0.74375,1,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,8,Vial_70,3,Mated,0.1,20/04/2021,15:29,21/04/2021,09:20,0.74375,1,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,8,Vial_70,4,Mated,0.1,20/04/2021,15:29,22/04/2021,12:00,1.854861111,1,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,8,Vial_70,5,Mated,0.1,20/04/2021,15:29,23/04/2021,17:00,3.063194444,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,8,Vial_70,6,Mated,0.1,20/04/2021,15:29,23/04/2021,17:00,3.063194444,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,8,Vial_70,7,Mated,0.1,20/04/2021,15:29,23/04/2021,17:00,3.063194444,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,8,Vial_70,8,Mated,0.1,20/04/2021,15:29,23/04/2021,17:00,3.063194444,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,8,Vial_70,9,Mated,0.1,20/04/2021,15:29,23/04/2021,17:00,3.063194444,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,8,Vial_70,10,Mated,0.1,20/04/2021,15:29,23/04/2021,17:00,3.063194444,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,9,Vial_71,1,Mated,0.1,20/04/2021,15:32,21/04/2021,09:20,0.741666667,1,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,9,Vial_71,2,Mated,0.1,20/04/2021,15:32,21/04/2021,09:20,0.741666667,1,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,9,Vial_71,3,Mated,0.1,20/04/2021,15:32,21/04/2021,12:15,0.863194444,1,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,9,Vial_71,4,Mated,0.1,20/04/2021,15:32,22/04/2021,09:30,1.748611111,1,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,9,Vial_71,5,Mated,0.1,20/04/2021,15:32,23/04/2021,17:00,3.061111111,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,9,Vial_71,6,Mated,0.1,20/04/2021,15:32,23/04/2021,17:00,3.061111111,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,9,Vial_71,7,Mated,0.1,20/04/2021,15:32,23/04/2021,17:00,3.061111111,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,9,Vial_71,8,Mated,0.1,20/04/2021,15:32,23/04/2021,17:00,3.061111111,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,9,Vial_71,9,Mated,0.1,20/04/2021,15:32,23/04/2021,17:00,3.061111111,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,9,Vial_71,10,Mated,0.1,20/04/2021,15:32,23/04/2021,17:00,3.061111111,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,10,Vial_72,1,Mated,0.1,20/04/2021,15:35,21/04/2021,09:20,0.739583333,1,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,10,Vial_72,2,Mated,0.1,20/04/2021,15:35,21/04/2021,09:20,0.739583333,1,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,10,Vial_72,3,Mated,0.1,20/04/2021,15:35,21/04/2021,09:20,0.739583333,1,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,10,Vial_72,4,Mated,0.1,20/04/2021,15:35,21/04/2021,12:15,0.861111111,1,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,10,Vial_72,5,Mated,0.1,20/04/2021,15:35,23/04/2021,17:00,3.059027778,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,10,Vial_72,6,Mated,0.1,20/04/2021,15:35,23/04/2021,17:00,3.059027778,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,10,Vial_72,7,Mated,0.1,20/04/2021,15:35,23/04/2021,17:00,3.059027778,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,10,Vial_72,8,Mated,0.1,20/04/2021,15:35,23/04/2021,17:00,3.059027778,0,Male_pos_RU_P_rettgeri
S106,TotM,pos_RU,Male,P_rettgeri,10,Vial_72,9,Mated,0.1,20/04/2021,15:35,23/04/2021,17:00,3.059027778,0,Male_pos_RU_P_rettgeri
